
Rules.,,,,,,
Click Edit Claims Rules,,,,,,
"9. In the Edit Claim Rules for Shared AD FS window, in the Issuance Transform Rules tab, click the Add",,,,,,
Rule... button.,,,,,,
"In the Add Transform Claim Rule wizard that opens, do the following:",,,,,,
112 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"a. ","On the Choose Rule Type screen, from the Claim rule template, select Send LDAP Attributes as",,,,,
,Claims. Click Next.,,,,,
Select the claim rule template,,,,,,
"b. ","On the Configure Claim Rule screen, do the following:",,,,,
,i. Provide a claim rule name.,,,,,
,ii. Define mapping of LDAP attribute and the outgoing claim type. The outgoing claim type name must,,,,,
,be unique across all the claims defined in all relying party trusts created on this AD FS server. Click,,,,,
,Finish to go back to the Edit Claim Rules for Shared AD FS window.,,,,,
Configure the claim rule,,,,,,
,Single Sign-On Configuration 113,,,,,

"10. In the Edit Claim Rules for Shared AD FS window, in the Issuance Authorization Rules tab, ensure that the",,,,,,
,rule permits access to all users. Click OK to close the window.,,,,,
,Check the authorization rules,,,,,
"11. In the Relying Party Trusts list, double-click the relying party trust which you created. In the Properties",,,,,,
,"window that opens, go to the Advanced tab and set the Secure hash algorithm to SHA-1. Click OK to",,,,,
,close the window.,,,,,
,Set the secure hash algorithm,,,,,
Configuring Claims Provider Trust for Customer AD FS in Shared AD FS,,,,,,
Perform these tasks on the server where shared AD FS is installed.,,,,,,
To configure claims provider trust for customer AD FS in shared AD FS:,,,,,,
"1. ",Go to the Start menu and open the AD FS Management console.,,,,,
114 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"2. ","In the AD FS Management console, navigate to AD FS > Trust Relationships > Claims Provider Trust.",,,,,
"3. ","In the Actions section, go to Claim Provider Trusts, and click Add Claims Provider Trust...",,,,,
,Add claims provider trust,,,,,
"4. ","In the Add Claims Provider Trust Wizard that appears, do the following:",,,,,
,"a. On the Select Data Source screen, set the following options:",,,,,
,i. Select the Import data about the claims provider published on online or on a local network,,,,,
,option.,,,,,
,"ii. In the Federation metadata address field, provide the Customer AD FS server name.",,,,,
,iii. Click Next.,,,,,
,Set the data source,,,,,
,"b. In the Specify Display Name screen, provide the Display name. Click Next.",,,,,
,"c. In the screens that follow, do not alter the default values. Continue to click the Next button in the",,,,,
,"wizard until a trust is created. At the end, an entry is created in the Claim Provider Trusts list.",,,,,
,Single Sign-On Configuration 115,,,,,

"5. ","In the Claim Provider Trusts list, select the Shared AD FS entry and click Edit Claim Rules.",,,,,
,Edit the claim rules,,,,,
"6. ","In the Edit Claim Rules for Customer AD FS window, in the Acceptance Transform Rules tab, click the Add",,,,,
,Rule... button.,,,,,
,"In the Add Transform Claim Rule wizard that opens, do the following:",,,,,
,"a. On the Choose Rule Type screen, select Transform an Incoming Claim as the claim rule template.",,,,,
,Click Next.,,,,,
,Choose the claim rule template,,,,,
,"b. On the Configure Claim Rule screen, set the following:",,,,,
,i. Provide the claim rule name as Cust Name ID.,,,,,
116 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

,ii. In the Incoming claim type field provide the name as,,,,,
,http://schemas.xmlsoap.org/ws/2005/05/identity/claims/CustNameID. This is the same value as,,,,,
,provided while creating the claim rule description (page 111).,,,,,
,iii. Set the Outgoing claim type as Cust Name ID.,,,,,
,iv. Select the Pass through all claim values option.,,,,,
Configure the claim rule,,,,,,
"c. ",Click Finish. Claim is created and is displayed in the Edit Claim Rules for Customer AD FS window.,,,,,
"7. In the Claim Provider Trusts list, double-click the claim provider trust which you created. In the Properties",,,,,,
"window that opens, go to the Advanced tab and set the Secure hash algorithm to SHA-1. Click OK to",,,,,,
close the window.,,,,,,
Set the secure hash algorithm,,,,,,
,Single Sign-On Configuration 117,,,,,

Configuring Relying Party Trust for ECE in Shared AD FS,,,,,,
Perform these tasks on the server where shared AD FS is installed.,,,,,,
To configure relying party trust for ECE in shared AD FS:,,,,,,
"1. ",Go to the Start menu and open AD FS Management console.,,,,,
"2. ","In the AD FS Management console, navigate to AD FS > Trust Relationships > Relying Party Trust.",,,,,
"3. ","In the Actions section, go to Relying Party Trust, and click Add Relying Party Trust...",,,,,
"4. ","In the Add Relying Party Trust Wizard that appears, do the following:",,,,,
,"a. On the Welcome screen, click Start.",,,,,
,"b. On the Select Data Source screen, select the Enter data about the reply party manually option and",,,,,
,click Next.,,,,,
,Select the Enter data about the reply party manually option,,,,,
118 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"c. ","On the Specify Display Name screen, provide a Display name for the relying party. Click Next.",,,,,
Provide a display name,,,,,,
"d. ","On the Choose Profile screen, select AD FS profile and click Next.",,,,,
Select AD FS profile,,,,,,
"e. ","On the configure Certificate screen, click Next.",,,,,
"f. ","On the Configure URL screen, set the following:",,,,,
,i. Select the Enable support for the SAML 2.0 Web SSO protocol option.,,,,,
,Single Sign-On Configuration 119,,,,,

ii. In the Relying Party SAML 2.0 SSO server URL field provide the URL in the format:,,,,,,
https://Web_Server_Or_Load_Balancer_Server/system/SAML/SSO/POST.controller.,,,,,,
R,eplace Web_Server_Or_Load_Balancer_Server with the ECE web server name or the Load balancer,,,,,
server name.,,,,,,
Configure the URL,,,,,,
"g. On the Configure Identifiers screen, provide the Replying party trust identifier and click Add. Value",,,,,,
"should be in the format: ",https://Web_Server_Or_Load_Balancer_Server/. Replace,,,,,
Web_Server_Or_Load_Balancer_Server with the ECE web server name or the Load balancer server name.,,,,,,
Click Next.,,,,,,
Configure the identifiers,,,,,,
120 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"h. ","On the next screen, select the I do not want to configure multi-factor authentication settings for the",,,,,
,relying party trust at this time option.,,,,,
"i. ","On the Choose Issuance Authorization Rules screen, select the Permit all users to access this relying",,,,,
,party option.,,,,,
Select the Permit all users to access this relying party option,,,,,,
"j. ","On the Ready to add trust screen, click Next.",,,,,
"k. ",Uncheck the Open the Edit Claim Rules dialogue for this relying party trust when the wizard,,,,,
,"closes option and click Close. At the end, an entry is created in the Relying Provider Trusts list.",,,,,
"5. In the Relying Provider Trusts list, select the trust created for ECE, and in the actions section click",,,,,,
Properties.,,,,,,
"6. In the Properties window, go to the Endpoints tab and click the Add SAML.. button.",,,,,,
Click Add SAML,,,,,,
,Single Sign-On Configuration 121,,,,,

"7. In the Add an Endpoint window, set the following:",,,,,,
"a. ",Select the Endpoint type as SAML Logout.,,,,,
"b. ","Specify the Trusted URL as ",https://Shared_ADFS_server/adfs/ls/?wa=wsignoutcleanup1.0.,,,,
,"Replace ",Shared_ADFS_server with the Shared AD FS server name.,,,,
"c. ",Click OK.,,,,,
Create an end point,,,,,,
"8. In the Relying Provider Trusts list, select the trust created for ECE, and in the actions section click Edit",,,,,,
Claim Rules.,,,,,,
"9. In the Edit Claim Rules window, in the Issuance Transform Rules tab, click the Add Rule... button.",,,,,,
"In the Add Transform Claim Rule wizard that opens, do the following:",,,,,,
"a. ","On the Select Rule Template screen, from the Claim rule template dropdown, select Transform an",,,,,
,Incoming Claim. Click Next.,,,,,
Select the claim rule template,,,,,,
122 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"b. ","On the Configure Rule screen, set the following:",,,,,
,i. Provide the Claim rule name.,,,,,
,ii. In the Incoming claim type field provide the name of the outgoing claim specified in the Relying,,,,,
,Party trust wizard (page 113).,,,,,
,"iii. In the Outgoing claim type dropdown, select the Name ID option.",,,,,
Configure the rule,,,,,,
"10. In the Edit Claim Rules window, in the Issuance Authorization Rules tab, ensure that the rule permits access",,,,,,
to all users. Click OK to close the window.,,,,,,
Check the authorization rules,,,,,,
,Single Sign-On Configuration 123,,,,,

,"11. In the Relying Provider Trusts list, double-click the relying party trust which you created. In the Properties",,,,,
,"window that opens, go to the Advanced tab and set the Secure hash algorithm to SHA-1. Click OK to",,,,,
,close the window.,,,,,
,Set the secure hash algorithm,,,,,
,"12. Next, in the AD FS Management console, go to the Authentication Policy > Per Relying Party Trust.",,,,,
,"Locate the Relying Party Trust created for ECE, and in the Actions section click Edit Custom Primary",,,,,
,Authentication.,,,,,
,Change the authentication policy for ECE,,,,,
"124 ",Enterprise Chat and Email Installation and Configuration Guide,,,,,

"13. In the Edit Authentication Policy window, in the Primary tab, select the Users are required to provide",,,,,,
credentials each time at sign in option. Click OK to close the window.,,,,,,
Edit the authentication policy,,,,,,
Configuring Single Sign-On in ECE,,,,,,
 Follow instruction in the “Single Sign-On” chapter of the Enterprise Chat and Email Administrator’s Guide,,,,,,
to Administration Console to complete the single sign-on configuration in ECE.,,,,,,
"Single Sign-On Configuration ",125,,,,,

SSL Configuration,,,,,,
 Installing a Security Certificate,,,,,,
 Binding the Certificate to the Application Website,,,,,,
 Testing SSL Access,,,,,,
 Configuring SSL or TLS for Retriever and Dispatcher Services,,,,,,

Secure Sockets Layer (SSL) is widely used to create a secure communication channel between web browsers and,,,,,,
servers. Set up SSL for more secure connections to your ECE installation by following the procedures described,,,,,,
"in this chapter. If the configuration uses a load balancer, configure SSL on the load balancer.",,,,,,
,Important: You must perform these tasks before using the application.,,,,,
Installing a Security Certificate,,,,,,
This section explains the procedures that you must perform to acquire a certificate and install it on the web,,,,,,
server. These include:,,,,,,
 Generating a Certificate Signing Request,,,,,,
 Submitting the Certificate Request,,,,,,
 Installing the Certificate on the Web Server,,,,,,
Generating a Certificate Signing Request,,,,,,
"This procedure creates a new certificate request, which is then sent to a Certificate Authority (CA) for",,,,,,
"processing. If successful, the CA will send back a file containing a validated certificate.",,,,,,
To generate a certificate request:,,,,,,
"1. ","Click the Start menu, go to Control Panel > Administrative Tools, and select Internet Information",,,,,
,Services (IIS) Manager.,,,,,
"2. ","In the Connections pane, select the name of the server, and when the page is refreshed, double-click Server",,,,,
,Certificates. The window is refreshed.,,,,,
"3. ","In the Actions pane on the right, click the Create Certificate Request... link.",,,,,
,Click the Create Certificate Request link,,,,,
,SSL Configuration 127,,,,,

"4. ","In the Distinguished Name Properties window, enter information about the company and the site to be",,,,,
,secured:,,,,,
, Common Name: The fully qualified domain name (FQDN) of your server. This must match exactly,,,,,
,"what users type in the web browser to get to the application. If you are using a load balancer, enter the",,,,,
,name of the server on which the load balancer is installed.,,,,,
, Organization: The legal name of your organization. This should not be abbreviated and should include,,,,,
,"suffixes such as Inc, Corp, or LLC.",,,,,
, Organizational Unit: The division of your organization handling the certificate.,,,,,
, City/locality: The city where your organization is located.,,,,,
, State/province: The complete name of the state or region where your organization is located.,,,,,
, Country/region: The two-letter ISO code for the country where your organization is located.,,,,,
,Click Next.,,,,,
"5. ","In the Cryptographic Service Provider window, select a cryptographic service provider and set the required",,,,,
,"bit length. The greater the bit length, the stronger the security. Click Next.",,,,,
,Select a cryptographic service provider and bit length,,,,,
128 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"6. ","In the File Name window, click the Assistance ... button and browse to the location where you wish to save",,,,,
,the certificate signing request file. Ensure that you enter a file name for the certificate signing request file.,,,,,
,Click Finish.,,,,,
,Enter the location and file name,,,,,
,"Once you have generated a certificate signing request, you can submit the certificate request to a certificate",,,,,
,authority.,,,,,
Submitting the Certificate Request,,,,,,
To submit the certificate request:,,,,,,
" Go to the website of the company that issues SSL certificates (such as VeriSign), and submit your certificate",,,,,,
,request. Make sure you provide the same information as you provided while generating the certificate,,,,,
,"signing request. To submit the request, you will need the certificate request file that you generated",,,,,
,(page 127).,,,,,
,"Once the request is processed, the vendor will generate the certificate and send it to you.",,,,,
Installing the Certificate on the Web Server,,,,,,
"Once you receive the certificate from your vendor, install it on all web servers. If you are using load balancer,",,,,,,
install it on the load balancer server.,,,,,,
,Important: You need to install the certificate for the website that was specified when the web,,,,,
,server component was installed.,,,,,
To install the certificate on the web server:,,,,,,
"1. ","Click the Start menu, go to Administrative Tools, and select Internet Information Services (IIS)",,,,,
,Manager.,,,,,
,SSL Configuration 129,,,,,

"2. ","In the Connections pane, select the name of the server, and when the page is refreshed, double-click Server",,,,,
,Certificates. The window is refreshed.,,,,,
"3. ","In the Actions pane on the right, click the Complete Certificate Request... link.",,,,,
,Click the Complete Certificate Request link,,,,,
"4. ","In the Specify Certificate Authority Response window, complete these tasks:",,,,,
, Click the Assistance ... button and select the server certificate that you received from the certificate,,,,,
,"authority. If the certificate doesn't have a .cer file extension, select to view all types.",,,,,
, Enter a name for the certificate. Click OK.,,,,,
,Browse to the server certificate file,,,,,
"5. ",Verify that the certificate is added to the list of server certificates.,,,,,
Repeat this process on all web servers.,,,,,,
130 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Binding the Certificate to the Application Website,,,,,,
This procedure uses Internet Services Manager to configure the virtual directory to require SSL for access to the,,,,,,
application URL.,,,,,,
,,Important: You need to configure the SSL access for the website that was selected when,,,,
,the web server component was selected.,,,,,
To bind the certificate to the application URL:,,,,,,
"1. ","Click the Start menu, go to Administrative Tools, and select Internet Information Services (IIS)",,,,,
,Manager.,,,,,
"2. ","In the Connections pane, select the name of the server and browse to Sites > ",Web_Site_Name.,,,,
"3. ","In the Actions pane on the right, from the Edit Site section, click the Bindings... link.",,,,,
,Select the Web_Site_Name.,,,,,
"4. ","In the Site Bindings window, click the Add... button.",,,,,
,Click the Add button,,,,,
"5. ","In the Add Site Bindings window, complete these tasks:",,,,,
,,SSL Configuration 131,,,,

, Type: Select https.,,,,,
, IP address: Select All Unassigned.,,,,,
," ","Port: Default value is 443. If IIS is configured to use a different port for https, enter that port number.",,,,
," ",SSL certificate: Select the certificate that you installed. Click OK.,,,,
,,"Important: When ECE is integrated with PCCE, while selecting the SSL certificate, ensure that",,,,
,,"the Host name field is left blank. If this is not done, the PCCE-ECE integration does not work as",,,,
,,the API calls are made using the IP address and not the FQDN.,,,,
,Select SSL certificate,,,,,
"6. ",The site binding for port 443 is displayed.,,,,,
"7. ",Restart the IIS Service. Make sure that both websites have started.,,,,,
,Clients browsing to this virtual directory must now use HTTPS.,,,,,
Testing SSL Access,,,,,,
To test SSL access to ECE:,,,,,,
"1. ",Open your web browser.,,,,,
"2. ","Use HTTP in the URL for the application. For example, ",http://Web_server_FQDN/Partition_name,,,,
,You should see a message asking you to view the page over a secure channel.,,,,,
"3. ","Now use HTTPS in the URL for the application. For example, ",https://Web_Server_FQDN/Partition_name.,,,,
"4. ","In the security message that appears, click the View certificate button.",,,,,
"5. ","After verifying the certificate information, click OK, then click Yes to proceed to the URL.",,,,,
,The ECE login window appears.,,,,,
132 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Configuring SSL or TLS for Retriever and Dispatcher,,,,,,
Services,,,,,,
You need to perform these tasks only if you want to enable the retriever and dispatcher services to work with,,,,,,
"SSL or TLS enabled mail servers. POP3, IMAP, SMTP, and ESMTP protocols are supported.",,,,,,
"To configure TLS and SSL, you must:",,,,,,
," ",Install the certificates on the file server. (page 133),,,,
,"a. ",Modify the alias configuration (page 134),,,,
On the File Server,,,,,,
"If your POP3, IMAP, SMTP, and ESMTP servers are installed on different machines, obtain the certificates for",,,,,,
all the servers and install them on the file server.,,,,,,
"Perform these tasks on the file server. In case of Distributed File Server, perform these tasks on the Active Node.",,,,,,
Installing Certificates,,,,,,
To configure SSL or TLS on the file server:,,,,,,
"1. ",Obtain the certificate for the SSL or TLS enabled mail server on which the email alias is configured. If your,,,,,
,"POP3, IMAP, SMTP, and ESMTP servers are installed on different machines, obtain the certificates for all",,,,,
,the servers.,,,,,
"2. ","Copy the certificates to a location in ",ECE_HOME.,,,,
"3. ","Open the Command window and navigate to the ","bin folder in JDK_Home, the installation folder for JDK.",,,,
,"For example, the command will look like:",,,,,
,cd Install_Drive\ECE_Home\env\jdk\bin,,,,,
"4. ",Execute the following command to install the certificate:,,,,,
,keytool -import -trustcacerts -alias ALIAS_NAME -keystore,,,,,
,"""..\lib\security\cacerts"" -file ""","CERTIFICATE_FILE_PATH""",,,,
,where:,,,,,
,"CERTIFICATE_FILE_PATH is the complete path to the certificate that you copied in Step 2, including the",,,,,
,name of the file.,,,,,
,Alias_Name is any name you want to assign to the certificate.,,,,,
,For example the command will look like:,,,,,
,"keytool -import ",-trustcacerts -alias emailcertificate -keystore,,,,
,"""..\lib\security\cacerts"" -file ","""D:\eG\ms_exchange_certificate.cer""",,,,
"5. ","When prompted, provide the keystore password. If you had changed the keystore password earlier, provide",,,,,
,"that password. If not, provide the default password, ",changeit.,,,,
"6. ",Confirm the action when prompted.,,,,,
"7. ","To verify that the certificate is installed successfully, run the following command:",,,,,
,,SSL Configuration 133,,,,

"keytool -list ","-v -keystore ","""..\lib\security\cacerts"" -alias ",ALIAS_NAME,,,
where Alias_Name is the name you assigned to the certificate in Step 4.,,,,,,
"For example, the command will look like:",,,,,,
"keytool -list ","-v -keystore ","""..\lib\security\cacerts"" -alias ",emailcertificate,,,
"8. When prompted, provide the keystore password.",,,,,,
The output will list the installed certificate.,,,,,,
Deleting Certificates,,,,,,
"Certificates generally have an expiry date. When your certificate expires, you might need to delete the old",,,,,,
certificates and install new ones. The following section describes the steps for deleting the certificates. After,,,,,,
"deleting the certificates, repeat the steps in “Installing Certificates” on page 133 to install new certificates.",,,,,,
To delete a certificate:,,,,,,
"1. Open the Command window and navigate to the bin folder in JDK_Home, the installation folder for JDK.",,,,,,
"For example, the command will look like:",,,,,,
cd Install_Drive\ECE_Home\env\jdk\bin,,,,,,
2. Execute the following command to delete the certificate:,,,,,,
"keytool -delete -alias ALIAS_NAME -keystore ""..\lib\security\cacerts""",,,,,,
where:,,,,,,
Alias_Name is the name you assigned to the certificate in Step 4.,,,,,,
For example the command will look like:,,,,,,
"keytool -delete ",,"-alias emailcertificate ","-keystore ""..\lib\security\cacerts""",,,
"3. When prompted, provide the keystore password. If you had changed the keystore password earlier, provide",,,,,,
"that password. If not, provide the default password, ",,changeit.,,,,
Enable SSL for Specific Email Aliases,,,,,,
To enable SSL for specific aliases:,,,,,,
" In Unified CCE Administration, in the Enterprise Chat and Email administration space, configure the email",,,,,,
alias Connection Type as SSL or TLS and provide secure ports for the incoming and outgoing servers. For,,,,,,
"details, see the Aliases chapter in Enterprise Chat and Email Administrator’s Guide to Chat and Email",,,,,,
Resources.,,,,,,
134 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Appendix A: Distributed,,,,,,
File System,,,,,,
Configuration,,,,,,
 Installing DFS Management,,,,,,
 Creating Shared Folders,,,,,,
 Creating New Namespace,,,,,,
 Adding Namespace Server,,,,,,
 Adding Folders and Configuring Replication,,,,,,

Installing DFS Management,,,,,,
Perform these tasks on both the servers where you want to store the ECE file share for DFS.,,,,,,
To install DFS by using Server Manager,,,,,,
"1. ","Open Server Manager, click Manage, and then click Add Roles and Features. The Add Roles and Features",,,,,
,Wizard appears.,,,,,
"2. ","On the Server Selection page, select the server on which you want to install DFS.",,,,,
"3. ","On the Server Roles page, in File and Storage Services > File and iSCSI Services, select DFS",,,,,
,Namespaces and DFS Replication. Run through the wizard to complete the installation.,,,,,
Creating Shared Folders,,,,,,
Perform these tasks on all the servers where you want to store the ECE file share for DFS.,,,,,,
To create a shared folder:,,,,,,
"1. ",Create a folder on the server where you want to store the ECE file share for DFS.,,,,,
"2. ",Right-click the folder and select Properties. Set the following in the properties window:,,,,,
,a. Go to the Security tab and click the Edit button. Add the Service account and assign the Service,,,,,
,account Modify permissions on the folder. Click Apply.,,,,,
,b. Go to the Sharing tab and click Advanced Sharing and select the Share this folder option in the,,,,,
,"Advanced Sharing window. Click the Permissions button and in the Permissions window, assign the",,,,,
,Service account Full Control permission on the folder.,,,,,
,"c. From the Sharing tab, copy the Network Path of the shared folder and access it from the second server",,,,,
,to make sure it is accessible. Create a test folder in the shared folder to test the permissions.,,,,,
,Repeat these steps on the other servers.,,,,,
Creating New Namespace,,,,,,
Perform these tasks on one of the file servers where you want to store the ECE file share for DFS.,,,,,,
To add new namespaces:,,,,,,
"1. ","In the DFS Management window, browse to DFS Management > Namespaces.",,,,,
"2. ",Right-click Namespaces and select New Namespaces from the context-menu.,,,,,
"3. ","In the New Namespace Wizard, set the following:",,,,,
,"a. On the Namespace Server screen, click the Browse button and provide the name of the server where",,,,,
,you created the shared folder. Click Next.,,,,,
136 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"b. ","On the Namespace Name and Settings screen, provide a name for the namespace. Click the Edit",,,,,
,"Settings button. In the Edit Settings window, select the Administrators have full access; other users",,,,,
,have read-only permissions option. Click Next.,,,,,
"c. ","On the Namespace Type screen, select Domain-based namespace. Select the Enable Windows",,,,,
,Server 2008 mode option. Click Next.,,,,,
"d. ","On the Review Settings and Create Namespace screen, note down the Namespace Name (this is the",,,,,
,UNC path where you access the share). Click Create.,,,,,
4. Click Close to exit the wizard.,,,,,,
Adding Namespace Server,,,,,,
Perform these tasks on other file servers in the deployment.,,,,,,
To add the namespace server:,,,,,,
"1. In the DFS Management window, browse to DFS Management > Namespaces.",,,,,,
2. Right-click the namespace you created on page 136 and select Add Namespace Server from the context-,,,,,,
menu.,,,,,,
"3. In the Add Namespace Server window, click Browse in the Namespace server field. In the Select Computer",,,,,,
window provide the name of the second server where you created the shared folder. Click the Edit Settings,,,,,,
"button. In the Edit Settings window, select the Administrators have full access; other users have read-",,,,,,
only permissions option. Click OK.,,,,,,
4. Select the Namespace Servers tab and check that both servers are listed.,,,,,,
5. Click on the Properties link of the Namespace.,,,,,,
The Properties window opens.,,,,,,
"6. In Properties window, go to the Advanced tab.",,,,,,
,137,,,,,

"7. ",Select the Enable access based enumeration for this namespace checkbox and click OK.,,,,,
,Enable access based enumeration,,,,,
Adding Folders and Configuring Replication,,,,,,
For Two Server Installations,,,,,,
Creating Folders on Side B,,,,,,
 Create the following directories on Side B.,,,,,,
, Drive_Name\ECE_Files\env,,,,,
, Drive_Name\ECE_Files\eService,,,,,
, Drive_Name\ECE_Files\Uninstaller,,,,,
, Drive_Name\ECE_Files\Utilities,,,,,
Adding Folders,,,,,,
To add folders and configure replication:,,,,,,
"1. ","In the DFS Management window, browse to DFS Management > Namespaces > DFS created for ECE.",,,,,
"2. ","In the Actions section, click the New Folder button. Set the following in the New Folder window.",,,,,
," Provide a name for the folder. For example, ECE.",,,,,
," In the Folder targets, add the network path of both the shared folders created on the ECE servers.",,,,,
138 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"3. ","When prompted to create a Replication group, click No.",,,,,
"4. ","In the DFS Management window, right-click the Replication folder and from the menu select New",,,,,
,Replication Group.,,,,,
"5. ",Run through the New Replication Group Wizard to set up replication.,,,,,
,"a. On the Replication Group Type screen, select Multipurpose Replication Group. Click Next.",,,,,
,"b. On the Name and Domain screen, provide a Name of replication group and specify the Domain.",,,,,
,Click Next.,,,,,
,"c. On the Replication Group member screen, add the servers to be the list. Click Next.",,,,,
,"d. On the Topology selection screen, select Full mesh. Click Next.",,,,,
,"e. On the Replication group Schedule and Bandwidth screen, select the Replicate continuously with",,,,,
,specific Bandwidth option. Click Next.,,,,,
,"f. On the Primary Member screen, select any one server to be the primary server. Click Next.",,,,,
,"g. In the Folders to Replicate screen, add the following folders and click Next.",,,,,
, Drive_Name\ECE_Home\env,,,,,
, Drive_Name\ECE_Home\eService,,,,,
, Drive_Name\ECE_Home\Uninstaller,,,,,
, Drive_Name\ECE_Home\Utilities,,,,,
,"h. On the Local Path of env on other members screen, click the Edit button and in the Edit window, select",,,,,
,Enabled and provide the Local path for env on side B (page 138). Click OK to close the window. Click,,,,,
,Next.,,,,,
,"i. On the Local Path of eService on other members screen, click the Edit button and in the Edit window,",,,,,
,select Enabled and provide the Local path for eService on side B (page 138). Click OK to close the,,,,,
,window. Click Next.,,,,,
,"j. On the Local Path of Utilities on other members screen, click the Edit button and in the Edit window,",,,,,
,select Enabled and provide the Local path for Utilities on side B. Click OK to close the window. Click,,,,,
,Next.,,,,,
,"k. On the Local Path of Uninstaller on other members screen, click the Edit button and in the Edit",,,,,
,"window, select Enabled and provide the Local path for Uninstaller on side B (page 138). Click OK to",,,,,
,close the window. Click Next.,,,,,
,"l. On the Review Settings and Create Replication Group screen, ensure the information provided is corrct",,,,,
,and click Create.,,,,,
"6. ","Once replication is setup, set the Staging folder quota for the replication. You must set a number based on",,,,,
,the available bandwidth and the size of the files to be replicated. Follow Microsoft documentation for,,,,,
,guidelines for setting the quota numbers.,,,,,
For Distributed Server Installations,,,,,,
To add folders and configure replication:,,,,,,
"1. ","In the DFS Management window, browse to DFS Management > Namespaces > DFS created for ECE.",,,,,
,139,,,,,

"2. ","In the Actions section, click the New Folder button. Set the following in the New Folder window.",,,,,
," Provide a name for the folder. For example, ECE.",,,,,
," In the Folder targets, add the network path of both the shared folders created on the ECE servers.",,,,,
"3. ","When prompted to create a Replication group, click Yes.",,,,,
"4. ","Once replication is setup, set the Staging folder quota for the replication. You must set a number based on",,,,,
,the available bandwidth and the size of the files to be replicated. Follow Microsoft documentation for,,,,,
,guidelines for setting the quota numbers.,,,,,
140 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Appendix B: SQL,,,,,,
Always-On,,,,,,
Configuration,,,,,,
 About Always On Availability Group Clustering,,,,,,
 Pre-Installation Tasks,,,,,,
 Install the Application,,,,,,
 Post-Installation Tasks,,,,,,

About Always On Availability Group Clustering,,,,,,
,Important: ECE supports the clustering feature only for installations using the Enterprise Edi-,,,,,
,tion of MSSQL.,,,,,
"This chapter talks about an Always On cluster configuration with two nodes. You can add more nodes, if",,,,,,
required. The two deployment models supported are:,,,,,,
"1. ",Reports database and active and master databases are on the same node with a common availability group,,,,,
,for the databases.,,,,,
"2. ",Reports database is on one node and active and master databases are on a separate node with respective,,,,,
,availability groups for each node.,,,,,
,Important: Ensure that all the databases related pre-installation and post-installation tasks,,,,,
,are performed on all nodes in the cluster.,,,,,
Pre-Installation Tasks,,,,,,
Installing Failover Clustering Feature,,,,,,
Perform this task on for all nodes of active and reports databases.,,,,,,
To install the failover cluster feature:,,,,,,
"1. ","Open Server Manager, click Manage, and then click Add Roles and Features. The Add Roles and Features",,,,,
,Wizard appears.,,,,,
"2. ","On the Server Selection page, select the server on which you want to install the Failover Clustering.",,,,,
"3. ","On the Features page, select Failover Clustering. Run through the wizard to complete the installation.",,,,,
Creating Prestage Cluster Computer Objects in Active Directory Domain,,,,,,
Services (AD DS),,,,,,
"To create the cluster name object (CNO) automatically, the user who creates the failover cluster must have the",,,,,,
Create Computer objects permission to the organizational unit (OU) or the container where the servers that will,,,,,,
form the cluster reside.,,,,,,
"To enable a user or group to create a cluster without having this permission, a user with appropriate permissions",,,,,,
in AD DS (typically a domain administrator) can prestage the CNO in AD DS.,,,,,,
These tasks are done by a network administrator.,,,,,,
142 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Prestaging the CNO in AD DS,,,,,,
To prestage the CNO in AD DS:,,,,,,
"1. ","On a computer that has the AD DS Tools installed from the Remote Server Administration Tools, or on a",,,,,
,"domain controller, open Active Directory Users and Computers. To do this on a server, open Server",,,,,
,"Manager and from the Tools menu, select Active Directory Users and Computers.",,,,,
"2. ","In Active Directory Users and Computers, on the View menu, make sure that Advanced Features is",,,,,
,selected.,,,,,
"3. ","Create an OU, if it does not exists. For the cluster computer objects, right-click the domain name or an",,,,,
,"existing OU, and select New > Organizational Unit. In the Name box, enter the name of the OU, and then",,,,,
,click OK.,,,,,
"4. ","In the console tree, right-click the OU where you want to create the CNO, point to New, and then select",,,,,
,Computer.,,,,,
"5. ","In the Computer name box, enter the name that will be used for the failover cluster, and then select OK.",,,,,
"6. ","As a best practice, right-click the computer account that you just created, click Properties, and then click",,,,,
,"the Object tab. On the Object tab, select the Protect object from accidental deletion check box, and then",,,,,
,click OK.,,,,,
"7. ","Right-click the computer account that you just created, and then select Disable Account. Select Yes to",,,,,
,"confirm, and then select OK. You must disable the account so that during cluster creation, the cluster",,,,,
